R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United Kingdom.utf8 
[2] LC_CTYPE=English_United Kingdom.utf8   
[3] LC_MONETARY=English_United Kingdom.utf8
[4] LC_NUMERIC=C                           
[5] LC_TIME=English_United Kingdom.utf8    

time zone: America/Fortaleza
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] geobr_2.0.1  spdep_1.4-2  spData_2.3.5 sf_1.1-2     BMS_0.3.5   
[6] dplyr_1.2.1  readxl_1.5.0

loaded via a namespace (and not attached):
 [1] httr2_1.3.0            lattice_0.22-9         tzdb_0.5.0            
 [4] vctrs_0.7.3            tools_4.6.1            LearnBayes_2.15.2     
 [7] generics_0.1.4         sandwich_3.1-3         curl_7.1.0            
[10] tibble_3.3.1           proxy_0.4-29           blob_1.3.0            
[13] pkgconfig_2.0.3        Matrix_1.7-5           KernSmooth_2.23-26    
[16] data.table_1.18.4      checkmate_2.3.4        dbplyr_2.6.0          
[19] assertthat_0.2.1       uuid_1.2-2             lifecycle_1.0.5       
[22] compiler_4.6.1         stringr_1.6.0          deldir_2.0-4          
[25] codetools_0.2-20       duckspatial_1.2.1      marginaleffects_0.32.0
[28] nanoarrow_0.9.0        class_7.3-23           pillar_1.11.1         
[31] MASS_7.3-65            classInt_0.4-11        wk_0.9.5              
[34] spatialreg_1.4-3       multcomp_1.4-31        boot_1.3-32           
[37] nlme_3.1-169           tidyselect_1.2.1       mvtnorm_1.4-2         
[40] stringi_1.8.9          duckdb_1.5.5           purrr_1.2.2           
[43] arrow_25.0.0           splines_4.6.1          grid_4.6.1            
[46] cli_3.6.6              magrittr_2.0.5         survival_3.8-6        
[49] TH.data_1.1-5          e1071_1.7-17           withr_3.0.3           
[52] backports_1.5.1        sp_2.2-3               bit64_4.8.2           
[55] igraph_2.3.3           bit_4.6.0              otel_0.2.0            
[58] cellranger_1.1.0       zoo_1.9-0              coda_0.19-4.1         
[61] s2_1.1.11              geoarrow_0.4.3         rlang_1.3.0           
[64] Rcpp_1.1.2             glue_1.8.1             DBI_1.3.0             
[67] R6_2.6.1               fs_2.1.0               units_1.0-1           
